"id","popularity"
30578,4
30579,4
30580,5
30581,5
30582,2
30583,1
30584,5
30585,2
30586,4
30587,2
30588,3
30589,4
30590,5
30591,4
30592,4
30593,5
30594,2
30595,5
30596,5
30597,5
30598,5
30599,5
30600,5
30601,4
30602,4
30603,4
30604,5
30605,5
30606,5
30607,5
30608,4
30609,4
30610,4
30611,5
30612,4
30613,5
30614,2
30615,2
30616,5
30617,4
30618,2
30619,2
30620,5
30621,5
30622,3
30623,4
30624,5
30625,2
30626,5
30627,4
30628,5
30629,4
30630,5
30631,5
30632,5
30633,2
30634,2
30635,4
30636,4
30637,1
30638,3
30639,4
30640,5
30641,2
30642,4
30643,4
30644,2
30645,4
30646,5
30647,1
30648,2
30649,2
30650,4
30651,5
30652,4
30653,2
30654,2
30655,1
30656,5
30657,5
30658,2
30659,2
30660,1
30661,4
30662,4
30663,5
30664,5
30665,5
30666,4
30667,5
30668,2
30669,5
30670,4
30671,4
30672,4
30673,2
30674,5
30675,4
30676,2
30677,4
30678,5
30679,4
30680,2
30681,5
30682,5
30683,4
30684,1
30685,4
30686,4
30687,5
30688,4
30689,4
30690,5
30691,3
30692,5
30693,2
30694,5
30695,2
30696,4
30697,5
30698,5
30699,5
30700,4
30701,2
30702,4
30703,2
30704,4
30705,5
30706,2
30707,4
30708,2
30709,4
30710,4
30711,5
30712,2
30713,2
30714,5
30715,5
30716,1
30717,2
30718,5
30719,4
30720,5
30721,5
30722,5
30723,5
30724,4
30725,4
30726,5
30727,4
30728,4
30729,5
30730,5
30731,1
30732,4
30733,1
30734,3
30735,2
30736,4
30737,4
30738,4
30739,5
30740,5
30741,2
30742,5
30743,4
30744,5
30745,2
30746,5
30747,5
30748,5
30749,4
30750,5
30751,5
30752,4
30753,5
30754,4
30755,2
30756,4
30757,2
30758,4
30759,3
30760,2
30761,5
30762,2
30763,5
30764,4
30765,4
30766,5
30767,4
30768,4
30769,4
30770,5
30771,4
30772,2
30773,5
30774,1
30775,4
30776,4
30777,4
30778,5
30779,4
30780,5
30781,2
30782,4
30783,1
30784,4
30785,4
30786,4
30787,5
30788,2
30789,5
30790,2
30791,4
30792,4
30793,4
30794,5
30795,2
30796,4
30797,4
30798,4
30799,5
30800,4
30801,2
30802,5
30803,2
30804,4
30805,5
30806,4
30807,5
30808,5
30809,2
30810,4
30811,4
30812,4
30813,5
30814,2
30815,4
30816,4
30817,5
30818,4
30819,4
30820,4
30821,2
30822,2
30823,5
30824,4
30825,4
30826,5
30827,4
30828,4
30829,5
30830,5
30831,1
30832,5
30833,2
30834,5
30835,4
30836,4
30837,4
30838,4
30839,4
30840,4
30841,4
30842,4
30843,5
30844,4
30845,4
30846,4
30847,2
30848,4
30849,5
30850,2
30851,2
30852,4
30853,4
30854,5
30855,4
30856,5
30857,4
30858,3
30859,5
30860,5
30861,2
30862,5
30863,4
30864,5
30865,4
30866,5
30867,5
30868,1
30869,4
30870,4
30871,5
30872,5
30873,4
30874,2
30875,1
30876,4
30877,5
30878,5
30879,4
30880,5
30881,2
30882,4
30883,4
30884,5
30885,1
30886,4
30887,4
30888,3
30889,4
30890,5
30891,1
30892,2
30893,4
30894,5
30895,5
30896,5
30897,4
30898,1
30899,4
30900,5
30901,5
30902,2
30903,4
30904,5
30905,5
30906,4
30907,4
30908,4
30909,4
30910,5
30911,4
30912,5
30913,4
30914,2
30915,4
30916,5
30917,4
30918,4
30919,2
30920,5
30921,1
30922,5
30923,4
30924,5
30925,4
30926,4
30927,4
30928,1
30929,5
30930,5
30931,2
30932,4
30933,5
30934,2
30935,2
30936,1
30937,1
30938,5
30939,3
30940,1
30941,4
30942,5
30943,4
30944,4
30945,1
30946,1
30947,4
30948,5
30949,2
30950,2
30951,4
30952,2
30953,5
30954,4
30955,4
30956,4
30957,3
30958,4
30959,2
30960,1
30961,4
30962,2
30963,4
30964,4
30965,5
30966,2
30967,5
30968,2
30969,5
30970,4
30971,5
30972,5
30973,1
30974,5
30975,1
30976,5
30977,4
30978,5
30979,4
30980,4
30981,2
30982,2
30983,5
30984,4
30985,4
30986,4
30987,4
30988,4
30989,5
30990,5
30991,4
30992,1
30993,4
30994,5
30995,5
30996,4
30997,4
30998,2
30999,2
31000,4
31001,5
31002,1
31003,5
31004,2
31005,5
31006,2
31007,4
31008,5
31009,2
31010,4
31011,4
31012,1
31013,2
31014,4
31015,4
31016,5
31017,4
31018,4
31019,5
31020,5
31021,4
31022,5
31023,4
31024,2
31025,2
31026,2
31027,5
31028,4
31029,4
31030,4
31031,5
31032,4
31033,4
31034,2
31035,1
31036,3
31037,5
31038,1
31039,4
31040,4
31041,5
31042,2
31043,1
31044,5
31045,1
31046,5
31047,1
31048,1
31049,3
31050,4
31051,4
31052,5
31053,2
31054,1
31055,5
31056,5
31057,4
31058,5
31059,5
31060,2
31061,5
31062,2
31063,5
31064,4
31065,5
31066,5
31067,4
31068,2
31069,2
31070,1
31071,4
31072,5
31073,4
31074,2
31075,2
31076,5
31077,4
31078,5
31079,5
31080,1
31081,4
31082,4
31083,4
31084,4
31085,4
31086,5
31087,5
31088,4
31089,4
31090,2
31091,2
31092,5
31093,5
31094,2
31095,5
31096,5
31097,4
31098,4
31099,4
31100,5
31101,4
31102,2
31103,5
31104,2
31105,4
31106,2
31107,5
31108,4
31109,5
31110,5
31111,4
31112,3
31113,2
31114,2
31115,2
31116,4
31117,2
31118,4
31119,5
31120,4
31121,1
31122,2
31123,4
31124,5
31125,2
31126,2
31127,5
31128,1
31129,1
31130,4
31131,4
31132,5
31133,4
31134,5
31135,1
31136,2
31137,2
31138,4
31139,5
31140,1
31141,5
31142,4
31143,5
31144,2
31145,4
31146,2
31147,5
31148,5
31149,4
31150,5
31151,4
31152,5
31153,5
31154,2
31155,5
31156,4
31157,5
31158,2
31159,5
31160,5
31161,4
31162,4
31163,2
31164,4
31165,4
31166,5
31167,4
31168,4
31169,5
31170,4
31171,2
31172,4
31173,4
31174,4
31175,1
31176,2
31177,4
31178,5
31179,4
31180,1
31181,4
31182,4
31183,2
31184,5
31185,5
31186,5
31187,4
31188,5
31189,1
31190,5
31191,2
31192,2
31193,4
31194,4
31195,5
31196,2
31197,4
31198,5
31199,5
31200,5
31201,2
31202,4
31203,4
31204,5
31205,4
31206,4
31207,5
31208,5
31209,4
31210,5
31211,5
31212,2
31213,4
31214,5
31215,2
31216,5
31217,5
31218,5
31219,5
31220,5
31221,4
31222,2
31223,2
31224,4
31225,5
31226,4
31227,5
31228,2
31229,4
31230,5
31231,1
31232,1
31233,4
31234,5
31235,4
31236,4
31237,2
31238,4
31239,2
31240,5
31241,5
31242,2
31243,4
31244,5
31245,5
31246,4
31247,4
31248,5
31249,5
31250,5
31251,5
31252,4
31253,1
31254,5
31255,5
31256,2
31257,2
31258,2
31259,1
31260,1
31261,4
31262,2
31263,5
31264,4
31265,2
31266,4
31267,5
31268,2
31269,4
31270,4
31271,4
31272,5
31273,5
31274,5
31275,5
31276,2
31277,1
31278,5
31279,2
31280,4
31281,1
31282,4
31283,1
31284,2
31285,1
31286,2
31287,2
31288,1
31289,4
31290,2
31291,1
31292,4
31293,5
31294,1
31295,5
31296,2
31297,4
31298,2
31299,5
31300,2
31301,4
31302,2
31303,4
31304,5
31305,5
31306,5
31307,5
31308,4
31309,1
31310,2
31311,5
31312,4
31313,4
31314,5
31315,5
31316,4
31317,4
31318,4
31319,4
31320,4
31321,3
31322,2
31323,1
31324,2
31325,2
31326,5
31327,4
31328,2
31329,4
31330,4
31331,4
31332,4
31333,5
31334,4
31335,2
31336,4
31337,5
31338,4
31339,4
31340,5
31341,5
31342,5
31343,2
31344,5
31345,5
31346,4
31347,1
31348,5
31349,5
31350,2
31351,5
31352,2
31353,4
31354,2
31355,4
31356,5
31357,4
31358,2
31359,4
31360,1
31361,1
31362,5
31363,2
31364,5
31365,5
31366,2
31367,4
31368,5
31369,4
31370,5
31371,5
31372,2
31373,5
31374,5
31375,1
31376,4
31377,5
31378,5
31379,4
31380,2
31381,5
31382,4
31383,5
31384,2
31385,5
31386,4
31387,4
31388,5
31389,2
31390,5
31391,5
31392,2
31393,5
31394,1
31395,4
31396,4
31397,2
31398,2
31399,4
31400,2
31401,5
31402,5
31403,4
31404,5
31405,4
31406,5
31407,5
31408,4
31409,2
31410,4
31411,4
31412,2
31413,1
31414,5
31415,2
31416,4
31417,2
31418,5
31419,4
31420,5
31421,4
31422,4
31423,5
31424,5
31425,5
31426,2
31427,5
31428,5
31429,4
31430,4
31431,5
31432,4
31433,4
31434,2
31435,2
31436,4
31437,1
31438,5
31439,4
31440,5
31441,1
31442,4
31443,4
31444,1
31445,5
31446,4
31447,4
31448,4
31449,4
31450,3
31451,4
31452,1
31453,5
31454,5
31455,4
31456,4
31457,2
31458,4
31459,5
31460,2
31461,5
31462,5
31463,4
31464,4
31465,5
31466,1
31467,5
31468,2
31469,4
31470,2
31471,2
31472,5
31473,5
31474,2
31475,4
31476,4
31477,4
31478,4
31479,4
31480,1
31481,5
31482,2
31483,4
31484,4
31485,1
31486,2
31487,4
31488,5
31489,1
31490,4
31491,4
31492,4
31493,2
31494,5
31495,5
31496,4
31497,4
31498,4
31499,5
31500,4
31501,5
31502,4
31503,2
31504,4
31505,2
31506,5
31507,2
31508,4
31509,4
31510,4
31511,1
31512,1
31513,5
31514,4
31515,5
31516,4
31517,5
31518,5
31519,4
31520,2
31521,2
31522,2
31523,4
31524,4
31525,2
31526,2
31527,1
31528,5
31529,1
31530,5
31531,2
31532,2
31533,4
31534,2
31535,4
31536,4
31537,2
31538,2
31539,4
31540,2
31541,4
31542,4
31543,4
31544,5
31545,5
31546,2
31547,5
31548,4
31549,5
31550,5
31551,5
31552,5
31553,4
31554,5
31555,4
31556,5
31557,4
31558,2
31559,1
31560,5
31561,3
31562,4
31563,4
31564,4
31565,2
31566,4
31567,5
31568,5
31569,5
31570,4
31571,5
31572,5
31573,4
31574,5
31575,2
31576,3
31577,5
31578,5
31579,5
31580,5
31581,4
31582,4
31583,4
31584,2
31585,5
31586,2
31587,4
31588,5
31589,5
31590,5
31591,4
31592,5
31593,4
31594,4
31595,4
31596,5
31597,5
31598,5
31599,5
31600,4
31601,1
31602,5
31603,3
31604,2
31605,1
31606,2
31607,4
31608,5
31609,1
31610,2
31611,5
31612,2
31613,4
31614,5
31615,5
31616,5
31617,5
31618,5
31619,5
31620,5
31621,4
31622,2
31623,4
31624,4
31625,4
31626,5
31627,4
31628,4
31629,5
31630,4
31631,2
31632,2
31633,4
31634,4
31635,4
31636,5
31637,2
31638,3
31639,5
31640,4
31641,4
31642,4
31643,4
31644,5
31645,5
31646,1
31647,5
31648,4
31649,2
31650,4
31651,5
31652,4
31653,5
31654,5
31655,5
31656,4
31657,5
31658,2
31659,5
31660,1
31661,4
31662,5
31663,4
31664,4
31665,5
31666,1
31667,5
31668,5
31669,1
31670,5
31671,4
31672,1
31673,4
31674,4
31675,2
31676,5
31677,2
31678,1
31679,5
31680,2
31681,2
31682,2
31683,4
31684,4
31685,5
31686,2
31687,5
31688,4
31689,4
31690,5
31691,5
31692,4
31693,5
31694,5
31695,2
31696,5
31697,4
31698,1
31699,4
31700,5
31701,5
31702,4
31703,4
31704,5
31705,5
31706,2
31707,5
31708,2
31709,4
31710,4
31711,5
31712,2
31713,4
31714,4
31715,4
31716,5
31717,3
31718,2
31719,2
31720,2
31721,5
31722,4
31723,5
31724,5
31725,4
31726,4
31727,4
31728,5
31729,4
31730,5
31731,4
31732,5
31733,5
31734,4
31735,5
31736,5
31737,4
31738,5
31739,5
31740,2
31741,5
31742,5
31743,4
31744,5
31745,5
31746,2
31747,4
31748,5
31749,1
31750,4
31751,2
31752,4
31753,5
31754,4
31755,5
31756,4
31757,1
31758,5
31759,5
31760,4
31761,5
31762,4
31763,5
31764,1
31765,4
31766,4
31767,5
31768,4
31769,2
31770,2
31771,5
31772,2
31773,2
31774,5
31775,4
31776,4
31777,4
31778,1
31779,2
31780,2
31781,5
31782,5
31783,2
31784,5
31785,5
31786,5
31787,4
31788,5
31789,5
31790,4
31791,2
31792,5
31793,5
31794,3
31795,2
31796,2
31797,5
31798,5
31799,2
31800,4
31801,5
31802,2
31803,2
31804,5
31805,2
31806,4
31807,4
31808,4
31809,2
31810,2
31811,4
31812,5
31813,5
31814,5
31815,5
31816,4
31817,5
31818,1
31819,2
31820,5
31821,5
31822,4
31823,4
31824,5
31825,4
31826,4
31827,4
31828,5
31829,4
31830,4
31831,5
31832,5
31833,2
31834,2
31835,4
31836,4
31837,2
31838,5
31839,4
31840,5
31841,5
31842,5
31843,5
31844,4
31845,2
31846,5
31847,4
31848,5
31849,4
31850,4
31851,4
31852,2
31853,2
31854,5
31855,5
31856,4
31857,5
31858,2
31859,4
31860,4
31861,4
31862,1
31863,5
31864,4
31865,5
31866,2
31867,2
31868,5
31869,5
31870,4
31871,5
31872,4
31873,2
31874,2
31875,5
31876,5
31877,4
31878,1
31879,5
31880,1
31881,4
31882,4
31883,5
31884,4
31885,2
31886,4
31887,5
31888,5
31889,4
31890,4
31891,1
31892,4
31893,5
31894,4
31895,2
31896,4
31897,5
31898,4
31899,4
31900,5
31901,2
31902,2
31903,2
31904,4
31905,4
31906,4
31907,2
31908,2
31909,4
31910,4
31911,2
31912,2
31913,2
31914,2
31915,5
31916,5
31917,5
31918,4
31919,2
31920,2
31921,5
31922,2
31923,5
31924,4
31925,1
31926,5
31927,4
31928,4
31929,5
31930,5
31931,1
31932,5
31933,2
31934,4
31935,5
31936,1
31937,5
31938,2
31939,5
31940,2
31941,2
31942,4
31943,5
31944,5
31945,5
31946,5
31947,5
31948,5
31949,4
31950,5
31951,2
31952,4
31953,2
31954,5
31955,5
31956,4
31957,4
31958,1
31959,2
31960,2
31961,2
31962,4
31963,4
31964,4
31965,2
31966,2
31967,4
31968,5
31969,5
31970,5
31971,5
31972,5
31973,4
31974,2
31975,5
31976,2
31977,4
31978,5
31979,5
31980,2
31981,2
31982,5
31983,4
31984,5
31985,4
31986,3
31987,4
31988,2
31989,2
31990,4
31991,4
31992,4
31993,2
31994,4
31995,2
31996,4
31997,4
31998,5
31999,4
32000,4
32001,5
32002,4
32003,4
32004,2
32005,3
32006,4
32007,1
32008,1
32009,5
32010,2
32011,4
32012,4
32013,1
32014,4
32015,5
32016,1
32017,4
32018,5
32019,1
32020,5
32021,5
32022,2
32023,5
32024,5
32025,5
32026,4
32027,4
32028,2
32029,4
32030,4
32031,5
32032,5
32033,2
32034,2
32035,5
32036,4
32037,4
32038,1
32039,5
32040,5
32041,2
32042,4
32043,4
32044,2
32045,4
32046,5
32047,4
32048,2
32049,4
32050,5
32051,4
32052,5
32053,5
32054,4
32055,5
32056,2
32057,4
32058,5
32059,5
32060,2
32061,4
32062,2
32063,2
32064,1
32065,4
32066,2
32067,1
32068,2
32069,2
32070,4
32071,1
32072,5
32073,5
32074,5
32075,1
32076,4
32077,2
32078,2
32079,2
32080,4
32081,4
32082,2
32083,2
32084,4
32085,5
32086,2
32087,4
32088,5
32089,4
32090,2
32091,4
32092,2
32093,4
32094,5
32095,4
32096,5
32097,2
32098,2
32099,5
32100,5
32101,4
32102,5
32103,4
32104,5
32105,5
32106,5
32107,5
32108,4
32109,4
32110,2
32111,5
32112,2
32113,2
32114,2
32115,5
32116,5
32117,5
32118,4
32119,5
32120,4
32121,2
32122,5
32123,4
32124,2
32125,5
32126,4
32127,1
32128,5
32129,5
32130,5
32131,4
32132,4
32133,4
32134,2
32135,4
32136,5
32137,4
32138,4
32139,5
32140,4
32141,2
32142,1
32143,5
32144,5
32145,5
32146,2
32147,2
32148,5
32149,1
32150,4
32151,2
32152,1
32153,2
32154,4
32155,4
32156,4
32157,2
32158,4
32159,5
32160,2
32161,2
32162,5
32163,4
32164,4
32165,5
32166,4
32167,5
32168,5
32169,2
32170,5
32171,2
32172,4
32173,2
32174,2
32175,2
32176,5
32177,3
32178,1
32179,2
32180,4
32181,5
32182,1
32183,4
32184,5
32185,4
32186,5
32187,2
32188,4
32189,4
32190,4
32191,5
32192,2
32193,1
32194,5
32195,4
32196,2
32197,4
32198,1
32199,4
32200,2
32201,2
32202,5
32203,4
32204,4
32205,4
32206,4
32207,4
32208,5
32209,2
32210,5
32211,4
32212,4
32213,4
32214,4
32215,5
32216,4
32217,4
32218,2
32219,4
32220,2
32221,5
32222,2
32223,5
32224,5
32225,5
32226,4
32227,2
32228,4
32229,5
32230,5
32231,5
32232,5
32233,4
32234,4
32235,5
32236,4
32237,5
32238,2
32239,1
32240,4
32241,5
32242,4
32243,4
32244,2
32245,5
32246,2
32247,5
32248,4
32249,4
32250,5
32251,4
32252,1
32253,5
32254,5
32255,5
32256,5
32257,5
32258,4
32259,4
32260,5
32261,4
32262,4
32263,2
32264,1
32265,2
32266,4
32267,2
32268,4
32269,4
32270,5
32271,1
32272,5
32273,2
32274,4
32275,4
32276,2
32277,4
32278,4
32279,5
32280,3
32281,5
32282,4
32283,5
32284,4
32285,2
32286,2
32287,5
32288,5
32289,4
32290,5
32291,4
32292,5
32293,5
32294,5
32295,2
32296,4
32297,5
32298,5
32299,3
32300,5
32301,2
32302,4
32303,4
32304,2
32305,5
32306,2
32307,2
32308,5
32309,2
32310,4
32311,4
32312,4
32313,2
32314,4
32315,4
32316,5
32317,4
32318,4
32319,4
32320,5
32321,2
32322,2
32323,4
32324,5
32325,4
32326,5
32327,4
32328,5
32329,1
32330,2
32331,5
32332,5
32333,4
32334,4
32335,4
32336,5
32337,5
32338,4
32339,2
32340,4
32341,4
32342,4
32343,4
32344,4
32345,4
32346,4
32347,4
32348,2
32349,4
32350,5
32351,5
32352,4
32353,1
32354,4
32355,2
32356,4
32357,5
32358,4
32359,5
32360,5
32361,4
32362,2
32363,1
32364,5
32365,4
32366,5
32367,2
32368,1
32369,2
32370,2
32371,5
32372,5
32373,2
32374,4
32375,4
32376,5
32377,5
32378,5
32379,5
32380,4
32381,4
32382,2
32383,4
32384,4
32385,4
32386,4
32387,4
32388,5
32389,4
32390,4
32391,5
32392,5
32393,2
32394,2
32395,4
32396,4
32397,2
32398,4
32399,2
32400,5
32401,4
32402,5
32403,4
32404,5
32405,2
32406,5
32407,5
32408,4
32409,2
32410,2
32411,5
32412,5
32413,4
32414,5
32415,5
32416,4
32417,4
32418,1
32419,2
32420,4
32421,4
32422,4
32423,4
32424,2
32425,5
32426,1
32427,2
32428,2
32429,5
32430,2
32431,5
32432,5
32433,5
32434,2
32435,4
32436,4
32437,5
32438,5
32439,5
32440,4
32441,2
32442,2
32443,2
32444,1
32445,5
32446,2
32447,5
32448,4
32449,5
32450,1
32451,5
32452,2
32453,4
32454,5
32455,2
32456,4
32457,2
32458,4
32459,2
32460,4
32461,5
32462,5
32463,2
32464,4
32465,3
32466,4
32467,5
32468,4
32469,4
32470,2
32471,4
32472,4
32473,4
32474,4
32475,4
32476,4
32477,2
32478,4
32479,5
32480,5
32481,4
32482,5
32483,5
32484,4
32485,5
32486,2
32487,2
32488,5
32489,5
32490,2
32491,4
32492,2
32493,4
32494,4
32495,2
32496,4
32497,2
32498,3
32499,5
32500,1
32501,2
32502,2
32503,2
32504,5
32505,4
32506,4
32507,4
32508,5
32509,2
32510,4
32511,2
32512,4
32513,2
32514,4
32515,2
32516,2
32517,4
32518,1
32519,5
32520,1
32521,5
32522,4
32523,4
32524,4
32525,1
32526,2
32527,2
32528,2
32529,4
32530,5
32531,2
32532,5
32533,5
32534,5
32535,4
32536,4
32537,4
32538,5
32539,4
32540,4
32541,2
32542,4
32543,5
32544,4
32545,5
32546,3
32547,2
32548,4
32549,2
32550,5
32551,5
32552,5
32553,2
32554,3
32555,4
32556,5
32557,1
32558,5
32559,2
32560,4
32561,4
32562,4
32563,5
32564,4
32565,4
32566,4
32567,4
32568,4
32569,2
32570,2
32571,2
32572,1
32573,2
32574,2
32575,5
32576,4
32577,4
32578,1
32579,5
32580,2
32581,5
32582,4
32583,2
32584,2
32585,2
32586,5
32587,1
32588,4
32589,2
32590,4
32591,2
32592,5
32593,5
32594,4
32595,2
32596,2
32597,1
32598,5
32599,4
32600,2
32601,2
32602,5
32603,4
32604,2
32605,4
32606,2
32607,2
32608,1
32609,2
32610,2
32611,5
32612,5
32613,5
32614,1
32615,5
32616,4
32617,5
32618,5
32619,4
32620,1
32621,1
32622,5
32623,4
32624,4
32625,5
32626,2
32627,1
32628,4
32629,4
32630,5
32631,5
32632,1
32633,4
32634,5
32635,2
32636,4
32637,2
32638,4
32639,2
32640,2
32641,1
32642,4
32643,4
32644,5
32645,4
32646,4
32647,4
32648,4
32649,4
32650,4
32651,5
32652,2
32653,4
32654,4
32655,4
32656,2
32657,5
32658,5
32659,4
32660,2
32661,4
32662,5
32663,4
32664,5
32665,5
32666,1
32667,4
32668,5
32669,4
32670,4
32671,2
32672,5
32673,2
32674,4
32675,2
32676,4
32677,4
32678,5
32679,5
32680,2
32681,2
32682,4
32683,5
32684,2
32685,4
32686,4
32687,4
32688,4
32689,3
32690,2
32691,5
32692,2
32693,4
32694,5
32695,5
32696,4
32697,2
32698,5
32699,1
32700,5
32701,5
32702,4
32703,5
32704,5
32705,5
32706,5
32707,2
32708,2
32709,5
32710,4
32711,4
32712,4
32713,4
32714,2
32715,4
32716,4
32717,5
32718,5
32719,4
32720,1
32721,5
32722,2
32723,2
32724,4
32725,4
32726,4
32727,4
32728,2
32729,1
32730,2
32731,5
32732,4
32733,4
32734,4
32735,4
32736,4
32737,5
32738,5
32739,4
32740,5
32741,4
32742,5
32743,2
32744,5
32745,4
32746,4
32747,5
32748,5
32749,4
32750,1
32751,4
32752,5
32753,1
32754,4
32755,5
32756,5
32757,5
32758,4
32759,4
32760,5
32761,1
32762,4
32763,4
32764,4
32765,4
32766,4
32767,4
32768,5
32769,2
32770,2
32771,4
32772,5
32773,4
32774,4
32775,4
32776,2
32777,4
32778,4
32779,2
32780,4
32781,5
32782,2
32783,2
32784,5
32785,5
32786,2
32787,5
32788,4
32789,2
32790,2
32791,2
32792,1
32793,2
32794,4
32795,4
32796,3
