"id","popularity"
31462,3
31463,3
31464,2
31465,4
31466,1
31467,2
31468,2
31469,2
31470,2
31471,3
31472,2
31473,1
31474,4
31475,1
31476,2
31477,2
31478,2
31479,1
31480,2
31481,2
31482,2
31483,3
31484,3
31485,2
31486,3
31487,2
31488,3
31489,2
31490,1
31491,1
31492,2
31493,3
31494,2
31495,2
31496,2
31497,2
31498,2
31499,2
31500,3
31501,3
31502,3
31503,2
31504,2
31505,1
31506,2
31507,2
31508,2
31509,1
31510,3
31511,3
31512,2
31513,3
31514,1
31515,2
31516,1
31517,1
31518,1
31519,2
31520,2
31521,1
31522,1
31523,1
31524,2
31525,3
31526,1
31527,3
31528,2
31529,2
31530,1
31531,3
31532,1
31533,1
31534,2
31535,1
31536,2
31537,3
31538,1
31539,1
31540,1
31541,2
31542,2
31543,4
31544,4
31545,3
31546,2
31547,1
31548,2
31549,1
31550,2
31551,4
31552,1
31553,2
31554,2
31555,1
31556,2
31557,1
31558,3
31559,1
31560,1
31561,2
31562,2
31563,3
31564,1
31565,1
31566,3
31567,1
31568,3
31569,1
31570,2
31571,1
31572,1
31573,1
31574,1
31575,3
31576,3
31577,3
31578,2
31579,1
31580,1
31581,2
31582,1
31583,1
31584,2
31585,2
31586,2
31587,1
31588,3
31589,2
31590,3
31591,3
31592,1
31593,2
31594,2
31595,1
31596,2
31597,2
31598,2
31599,4
31600,3
31601,2
31602,3
31603,2
31604,1
31605,3
31606,4
31607,2
31608,2
31609,3
31610,2
31611,1
31612,2
31613,2
31614,3
31615,1
31616,1
31617,1
31618,1
31619,2
31620,1
31621,3
31622,3
31623,2
31624,2
31625,1
31626,2
31627,2
31628,1
31629,1
31630,1
31631,2
31632,2
31633,1
31634,2
31635,2
31636,2
31637,1
31638,3
31639,1
31640,3
31641,2
31642,1
31643,3
31644,2
31645,2
31646,2
31647,1
31648,2
31649,1
31650,3
31651,1
31652,2
31653,1
31654,3
31655,2
31656,2
31657,3
31658,2
31659,2
31660,2
31661,2
31662,1
31663,2
31664,2
31665,1
31666,3
31667,2
31668,1
31669,1
31670,2
31671,1
31672,1
31673,1
31674,2
31675,2
31676,2
31677,1
31678,3
31679,1
31680,3
31681,2
31682,1
31683,1
31684,2
31685,2
31686,3
31687,2
31688,1
31689,2
31690,2
31691,2
31692,4
31693,3
31694,1
31695,2
31696,2
31697,1
31698,1
31699,2
31700,2
31701,1
31702,2
31703,3
31704,2
31705,1
31706,2
31707,2
31708,1
31709,1
31710,1
31711,2
31712,1
31713,1
31714,3
31715,4
31716,3
31717,1
31718,2
31719,1
31720,2
31721,3
31722,3
31723,2
31724,1
31725,1
31726,2
31727,2
31728,2
31729,5
31730,1
31731,1
31732,2
31733,2
31734,2
31735,1
31736,2
31737,3
31738,2
31739,1
31740,3
31741,1
31742,3
31743,3
31744,1
31745,2
31746,3
31747,1
31748,3
31749,2
31750,1
31751,4
31752,2
31753,2
31754,1
31755,1
31756,2
31757,3
31758,3
31759,3
31760,2
31761,1
31762,2
31763,2
31764,1
31765,3
31766,1
31767,3
31768,1
31769,3
31770,1
31771,2
31772,1
31773,2
31774,2
31775,2
31776,2
31777,3
31778,2
31779,1
31780,2
31781,2
31782,1
31783,2
31784,3
31785,2
31786,4
31787,4
31788,3
31789,1
31790,2
31791,1
31792,2
31793,3
31794,2
31795,1
31796,4
31797,2
31798,2
31799,1
31800,3
31801,1
31802,3
31803,3
31804,4
31805,1
31806,3
31807,1
31808,1
31809,2
31810,2
31811,1
31812,3
31813,2
31814,3
31815,1
31816,3
31817,3
31818,1
31819,2
31820,3
31821,2
31822,1
31823,1
31824,1
31825,2
31826,2
31827,1
31828,2
31829,2
31830,3
31831,1
31832,2
31833,3
31834,2
31835,2
31836,2
31837,4
31838,2
31839,1
31840,2
31841,1
31842,2
31843,2
31844,1
31845,3
31846,1
31847,3
31848,2
31849,3
31850,2
31851,2
31852,2
31853,1
31854,1
31855,2
31856,2
31857,2
31858,1
31859,3
31860,1
31861,2
31862,2
31863,3
31864,1
31865,3
31866,2
31867,2
31868,2
31869,1
31870,1
31871,1
31872,2
31873,1
31874,3
31875,2
31876,2
31877,3
31878,3
31879,1
31880,2
31881,2
31882,4
31883,1
31884,3
31885,1
31886,4
31887,2
31888,2
31889,1
31890,2
31891,2
31892,2
31893,3
31894,2
31895,2
31896,3
31897,1
31898,3
31899,3
31900,2
31901,1
31902,2
31903,1
31904,2
31905,1
31906,1
31907,2
31908,1
31909,1
31910,2
31911,2
31912,2
31913,2
31914,1
31915,2
31916,1
31917,2
31918,3
31919,3
31920,2
31921,1
31922,2
31923,3
31924,2
31925,2
31926,3
31927,2
31928,2
31929,2
31930,2
31931,2
31932,3
31933,3
31934,3
31935,2
31936,2
31937,2
31938,3
31939,2
31940,1
31941,4
31942,4
31943,1
31944,4
31945,1
31946,2
31947,3
31948,4
31949,2
31950,2
31951,1
31952,1
31953,2
31954,2
31955,2
31956,3
31957,2
31958,1
31959,1
31960,1
31961,2
31962,1
31963,2
31964,3
31965,3
31966,2
31967,2
31968,2
31969,4
31970,2
31971,2
31972,2
31973,2
31974,1
31975,1
31976,3
31977,3
31978,1
31979,2
31980,1
31981,2
31982,2
31983,1
31984,3
31985,3
31986,2
31987,2
31988,2
31989,2
31990,2
31991,2
31992,3
31993,1
31994,2
31995,3
31996,1
31997,2
31998,1
31999,2
32000,2
32001,1
32002,2
32003,1
32004,1
32005,2
32006,1
32007,2
32008,3
32009,3
32010,2
32011,2
32012,1
32013,3
32014,2
32015,3
32016,1
32017,1
32018,3
32019,2
32020,2
32021,2
32022,3
32023,1
32024,2
32025,2
32026,1
32027,3
32028,3
32029,3
32030,3
32031,2
32032,2
32033,1
32034,3
32035,2
32036,2
32037,4
32038,1
32039,2
32040,1
32041,2
32042,2
32043,2
32044,1
32045,2
32046,2
32047,3
32048,2
32049,3
32050,1
32051,3
32052,2
32053,2
32054,2
32055,1
32056,3
32057,3
32058,1
32059,2
32060,1
32061,2
32062,2
32063,2
32064,4
32065,1
32066,2
32067,1
32068,2
32069,2
32070,2
32071,2
32072,2
32073,2
32074,2
32075,3
32076,2
32077,1
32078,2
32079,2
32080,2
32081,2
32082,2
32083,2
32084,2
32085,4
32086,2
32087,3
32088,3
32089,2
32090,2
32091,1
32092,3
32093,2
32094,1
32095,1
32096,2
32097,3
32098,2
32099,3
32100,1
32101,1
32102,3
32103,2
32104,2
32105,2
32106,3
32107,1
32108,3
32109,2
32110,3
32111,2
32112,2
32113,2
32114,3
32115,2
32116,1
32117,2
32118,3
32119,2
32120,3
32121,1
32122,1
32123,4
32124,3
32125,2
32126,2
32127,2
32128,2
32129,1
32130,2
32131,2
32132,2
32133,1
32134,2
32135,3
32136,3
32137,1
32138,1
32139,2
32140,2
32141,2
32142,2
32143,4
32144,3
32145,2
32146,2
32147,1
32148,3
32149,1
32150,2
32151,3
32152,1
32153,1
32154,2
32155,1
32156,2
32157,3
32158,3
32159,3
32160,1
32161,3
32162,2
32163,1
32164,1
32165,1
32166,1
32167,2
32168,3
32169,2
32170,1
32171,2
32172,1
32173,3
32174,2
32175,3
32176,3
32177,3
32178,2
32179,2
32180,2
32181,1
32182,3
32183,1
32184,3
32185,2
32186,2
32187,3
32188,3
32189,2
32190,1
32191,3
32192,2
32193,2
32194,2
32195,2
32196,1
32197,1
32198,2
32199,1
32200,2
32201,3
32202,1
32203,2
32204,3
32205,2
32206,2
32207,2
32208,2
32209,2
32210,2
32211,2
32212,1
32213,2
32214,3
32215,3
32216,2
32217,2
32218,3
32219,2
32220,1
32221,2
32222,2
32223,3
32224,4
32225,1
32226,3
32227,2
32228,3
32229,1
32230,2
32231,2
32232,2
32233,3
32234,2
32235,2
32236,2
32237,2
32238,3
32239,3
32240,1
32241,2
32242,2
32243,1
32244,2
32245,1
32246,1
32247,3
32248,3
32249,2
32250,1
32251,3
32252,2
32253,3
32254,1
32255,2
32256,2
32257,3
32258,2
32259,2
32260,2
32261,1
32262,1
32263,1
32264,2
32265,1
32266,2
32267,2
32268,1
32269,2
32270,2
32271,2
32272,1
32273,3
32274,2
32275,1
32276,2
32277,2
32278,2
32279,1
32280,3
32281,2
32282,1
32283,1
32284,1
32285,2
32286,2
32287,2
32288,2
32289,3
32290,1
32291,1
32292,1
32293,2
32294,2
32295,2
32296,1
32297,3
32298,1
32299,2
32300,2
32301,2
32302,1
32303,2
32304,3
32305,3
32306,3
32307,2
32308,1
32309,2
32310,3
32311,2
32312,2
32313,1
32314,1
32315,1
32316,1
32317,1
32318,1
32319,2
32320,2
32321,3
32322,2
32323,2
32324,1
32325,3
32326,1
32327,2
32328,2
32329,1
32330,2
32331,1
32332,2
32333,1
32334,1
32335,2
32336,3
32337,1
32338,3
32339,4
32340,3
32341,2
32342,2
32343,2
32344,1
32345,4
32346,3
32347,1
32348,2
32349,2
32350,2
32351,1
32352,1
32353,1
32354,3
32355,1
32356,2
32357,3
32358,2
32359,1
32360,1
32361,2
32362,2
32363,2
32364,3
32365,3
32366,3
32367,2
32368,2
32369,2
32370,1
32371,1
32372,3
32373,2
32374,4
32375,2
32376,1
32377,1
32378,3
32379,2
32380,1
32381,3
32382,2
32383,1
32384,2
32385,2
32386,3
32387,2
32388,2
32389,2
32390,2
32391,4
32392,1
32393,1
32394,2
32395,2
32396,2
32397,3
32398,2
32399,1
32400,3
32401,2
32402,1
32403,3
32404,3
32405,3
32406,1
32407,2
32408,1
32409,2
32410,2
32411,2
32412,2
32413,2
32414,1
32415,2
32416,1
32417,1
32418,2
32419,2
32420,2
32421,2
32422,3
32423,1
32424,3
32425,1
32426,2
32427,2
32428,2
32429,1
32430,2
32431,3
32432,3
32433,3
32434,1
32435,1
32436,2
32437,2
32438,2
32439,2
32440,4
32441,2
32442,1
32443,2
32444,1
32445,2
32446,2
32447,2
32448,3
32449,3
32450,1
32451,1
32452,2
32453,3
32454,3
32455,4
32456,3
32457,2
32458,3
32459,2
32460,3
32461,3
32462,2
32463,2
32464,1
32465,3
32466,2
32467,2
32468,2
32469,1
32470,2
32471,1
32472,2
32473,1
32474,1
32475,4
32476,2
32477,2
32478,2
32479,2
32480,3
32481,2
32482,2
32483,1
32484,2
32485,2
32486,2
32487,2
32488,1
32489,2
32490,1
32491,1
32492,1
32493,1
32494,2
32495,1
32496,2
32497,2
32498,2
32499,1
32500,2
32501,1
32502,2
32503,3
32504,1
32505,2
32506,3
32507,3
32508,1
32509,3
32510,2
32511,3
32512,2
32513,3
32514,2
32515,2
32516,2
32517,1
32518,3
32519,2
32520,1
32521,2
32522,1
32523,1
32524,3
32525,2
32526,2
32527,1
32528,1
32529,3
32530,1
32531,3
32532,3
32533,4
32534,3
32535,2
32536,2
32537,1
32538,2
32539,2
32540,2
32541,4
32542,2
32543,2
32544,1
32545,2
32546,1
32547,1
32548,1
32549,1
32550,1
32551,2
32552,3
32553,1
32554,2
32555,2
32556,4
32557,3
32558,2
32559,3
32560,2
32561,1
32562,2
32563,3
32564,3
32565,2
32566,1
32567,1
32568,2
32569,1
32570,2
32571,2
32572,2
32573,1
32574,2
32575,2
32576,2
32577,3
32578,3
32579,1
32580,2
32581,2
32582,3
32583,1
32584,3
32585,1
32586,1
32587,1
32588,2
32589,3
32590,2
32591,3
32592,1
32593,1
32594,3
32595,2
32596,1
32597,2
32598,2
32599,2
32600,2
32601,2
32602,2
32603,3
32604,3
32605,2
32606,1
32607,4
32608,2
32609,1
32610,4
32611,3
32612,2
32613,2
32614,1
32615,2
32616,2
32617,2
32618,3
32619,3
32620,1
32621,2
32622,2
32623,2
32624,2
32625,3
32626,2
32627,2
32628,3
32629,1
32630,1
32631,2
32632,1
32633,2
32634,3
32635,1
32636,1
32637,2
32638,4
32639,2
32640,3
32641,3
32642,3
32643,3
32644,2
32645,3
32646,2
32647,2
32648,2
32649,2
32650,2
32651,2
32652,2
32653,2
32654,3
32655,2
32656,2
32657,3
32658,1
32659,2
32660,3
32661,1
32662,2
32663,2
32664,1
32665,2
32666,1
32667,2
32668,1
32669,2
32670,1
32671,2
32672,3
32673,2
32674,1
32675,2
32676,2
32677,1
32678,2
32679,2
32680,2
32681,2
32682,4
32683,3
32684,2
32685,2
32686,2
32687,2
32688,3
32689,2
32690,2
32691,4
32692,3
32693,2
32694,1
32695,2
32696,3
32697,2
32698,2
32699,2
32700,1
32701,1
32702,2
32703,4
32704,3
32705,3
32706,2
32707,1
32708,3
32709,2
32710,2
32711,2
32712,2
32713,3
32714,2
32715,2
32716,2
32717,3
32718,3
32719,2
32720,1
32721,1
32722,2
32723,3
32724,4
32725,1
32726,2
32727,1
32728,2
32729,4
32730,1
32731,1
32732,2
32733,3
32734,2
32735,1
32736,1
32737,1
32738,2
32739,1
32740,1
32741,3
32742,3
32743,2
32744,3
32745,3
32746,2
32747,2
32748,2
32749,2
32750,1
32751,1
32752,2
32753,3
32754,1
32755,1
32756,1
32757,1
32758,3
32759,2
32760,2
32761,2
32762,3
32763,1
32764,2
32765,3
32766,2
32767,2
32768,2
32769,3
32770,2
32771,1
32772,2
32773,2
32774,3
32775,2
32776,2
32777,2
32778,1
32779,2
32780,1
32781,2
32782,2
32783,1
32784,2
32785,2
32786,1
32787,2
32788,2
32789,2
32790,2
32791,1
32792,1
32793,2
32794,2
32795,1
32796,2
