"id","popularity"
31044,"3"
31045,"4"
31046,"4"
31047,"4"
31048,"4"
31049,"3"
31050,"2"
31051,"4"
31052,"2"
31053,"2"
31054,"4"
31055,"4"
31056,"4"
31057,"2"
31058,"5"
31059,"4"
31060,"2"
31061,"2"
31062,"2"
31063,"4"
31064,"4"
31065,"2"
31066,"4"
31067,"4"
31068,"4"
31069,"2"
31070,"4"
31071,"2"
31072,"4"
31073,"2"
31074,"5"
31075,"1"
31076,"2"
31077,"5"
31078,"4"
31079,"5"
31080,"4"
31081,"5"
31082,"4"
31083,"5"
31084,"1"
31085,"2"
31086,"4"
31087,"1"
31088,"3"
31089,"4"
31090,"4"
31091,"4"
31092,"4"
31093,"2"
31094,"3"
31095,"4"
31096,"2"
31097,"2"
31098,"4"
31099,"1"
31100,"3"
31101,"2"
31102,"2"
31103,"3"
31104,"2"
31105,"2"
31106,"2"
31107,"2"
31108,"3"
31109,"2"
31110,"1"
31111,"4"
31112,"2"
31113,"4"
31114,"1"
31115,"1"
31116,"1"
31117,"2"
31118,"2"
31119,"5"
31120,"4"
31121,"4"
31122,"3"
31123,"4"
31124,"4"
31125,"4"
31126,"4"
31127,"4"
31128,"4"
31129,"4"
31130,"5"
31131,"2"
31132,"3"
31133,"4"
31134,"4"
31135,"4"
31136,"4"
31137,"4"
31138,"1"
31139,"3"
31140,"4"
31141,"4"
31142,"2"
31143,"4"
31144,"4"
31145,"2"
31146,"3"
31147,"4"
31148,"5"
31149,"2"
31150,"5"
31151,"3"
31152,"4"
31153,"4"
31154,"3"
31155,"1"
31156,"2"
31157,"4"
31158,"2"
31159,"2"
31160,"2"
31161,"2"
31162,"1"
31163,"4"
31164,"4"
31165,"3"
31166,"4"
31167,"4"
31168,"4"
31169,"4"
31170,"3"
31171,"3"
31172,"1"
31173,"1"
31174,"3"
31175,"4"
31176,"1"
31177,"4"
31178,"2"
31179,"2"
31180,"4"
31181,"1"
31182,"2"
31183,"4"
31184,"2"
31185,"5"
31186,"4"
31187,"2"
31188,"4"
31189,"4"
31190,"2"
31191,"1"
31192,"4"
31193,"2"
31194,"1"
31195,"3"
31196,"2"
31197,"2"
31198,"4"
31199,"3"
31200,"3"
31201,"4"
31202,"1"
31203,"2"
31204,"4"
31205,"4"
31206,"4"
31207,"5"
31208,"3"
31209,"4"
31210,"2"
31211,"4"
31212,"1"
31213,"2"
31214,"3"
31215,"4"
31216,"4"
31217,"2"
31218,"5"
31219,"4"
31220,"4"
31221,"3"
31222,"3"
31223,"3"
31224,"2"
31225,"1"
31226,"3"
31227,"4"
31228,"4"
31229,"1"
31230,"2"
31231,"4"
31232,"4"
31233,"1"
31234,"3"
31235,"4"
31236,"4"
31237,"4"
31238,"3"
31239,"4"
31240,"5"
31241,"4"
31242,"2"
31243,"2"
31244,"2"
31245,"2"
31246,"4"
31247,"1"
31248,"4"
31249,"2"
31250,"4"
31251,"5"
31252,"2"
31253,"1"
31254,"4"
31255,"4"
31256,"4"
31257,"3"
31258,"1"
31259,"4"
31260,"4"
31261,"1"
31262,"4"
31263,"4"
31264,"2"
31265,"4"
31266,"1"
31267,"2"
31268,"4"
31269,"2"
31270,"1"
31271,"2"
31272,"2"
31273,"4"
31274,"5"
31275,"4"
31276,"1"
31277,"1"
31278,"5"
31279,"3"
31280,"2"
31281,"4"
31282,"4"
31283,"1"
31284,"4"
31285,"1"
31286,"2"
31287,"4"
31288,"1"
31289,"4"
31290,"1"
31291,"4"
31292,"2"
31293,"4"
31294,"4"
31295,"4"
31296,"2"
31297,"1"
31298,"3"
31299,"5"
31300,"3"
31301,"4"
31302,"1"
31303,"3"
31304,"2"
31305,"2"
31306,"2"
31307,"4"
31308,"3"
31309,"4"
31310,"3"
31311,"1"
31312,"2"
31313,"3"
31314,"2"
31315,"4"
31316,"2"
31317,"2"
31318,"4"
31319,"4"
31320,"2"
31321,"2"
31322,"1"
31323,"4"
31324,"2"
31325,"3"
31326,"3"
31327,"2"
31328,"1"
31329,"3"
31330,"4"
31331,"2"
31332,"1"
31333,"4"
31334,"2"
31335,"4"
31336,"4"
31337,"4"
31338,"2"
31339,"4"
31340,"2"
31341,"4"
31342,"2"
31343,"4"
31344,"5"
31345,"4"
31346,"4"
31347,"4"
31348,"4"
31349,"4"
31350,"3"
31351,"4"
31352,"1"
31353,"3"
31354,"4"
31355,"1"
31356,"4"
31357,"4"
31358,"2"
31359,"2"
31360,"4"
31361,"4"
31362,"4"
31363,"4"
31364,"1"
31365,"4"
31366,"4"
31367,"4"
31368,"4"
31369,"3"
31370,"4"
31371,"4"
31372,"1"
31373,"1"
31374,"4"
31375,"4"
31376,"4"
31377,"2"
31378,"2"
31379,"4"
31380,"2"
31381,"4"
31382,"4"
31383,"2"
31384,"3"
31385,"4"
31386,"1"
31387,"4"
31388,"4"
31389,"1"
31390,"2"
31391,"1"
31392,"3"
31393,"3"
31394,"4"
31395,"4"
31396,"4"
31397,"2"
31398,"4"
31399,"4"
31400,"2"
31401,"5"
31402,"2"
31403,"2"
31404,"3"
31405,"5"
31406,"4"
31407,"5"
31408,"4"
31409,"3"
31410,"5"
31411,"4"
31412,"4"
31413,"4"
31414,"3"
31415,"2"
31416,"2"
31417,"3"
31418,"1"
31419,"4"
31420,"2"
31421,"2"
31422,"4"
31423,"5"
31424,"4"
31425,"4"
31426,"5"
31427,"4"
31428,"2"
31429,"1"
31430,"2"
31431,"2"
31432,"2"
31433,"4"
31434,"2"
31435,"4"
31436,"4"
31437,"1"
31438,"3"
31439,"3"
31440,"2"
31441,"4"
31442,"3"
31443,"2"
31444,"4"
31445,"2"
31446,"2"
31447,"4"
31448,"2"
31449,"4"
31450,"2"
31451,"2"
31452,"2"
31453,"4"
31454,"4"
31455,"4"
31456,"1"
31457,"2"
31458,"2"
31459,"5"
31460,"2"
31461,"4"
31462,"3"
31463,"2"
31464,"2"
31465,"1"
31466,"4"
31467,"4"
31468,"4"
31469,"2"
31470,"1"
31471,"4"
31472,"5"
31473,"4"
31474,"2"
31475,"4"
31476,"3"
31477,"2"
31478,"4"
31479,"2"
31480,"4"
31481,"2"
31482,"4"
31483,"2"
31484,"2"
31485,"4"
31486,"4"
31487,"2"
31488,"4"
31489,"3"
31490,"3"
31491,"4"
31492,"2"
31493,"2"
31494,"3"
31495,"4"
31496,"2"
31497,"2"
31498,"4"
31499,"3"
31500,"1"
31501,"3"
31502,"4"
31503,"2"
31504,"3"
31505,"1"
31506,"2"
31507,"1"
31508,"5"
31509,"2"
31510,"2"
31511,"4"
31512,"1"
31513,"4"
31514,"2"
31515,"1"
31516,"2"
31517,"5"
31518,"4"
31519,"4"
31520,"4"
31521,"4"
31522,"1"
31523,"1"
31524,"1"
31525,"2"
31526,"2"
31527,"4"
31528,"4"
31529,"4"
31530,"2"
31531,"2"
31532,"3"
31533,"4"
31534,"4"
31535,"4"
31536,"4"
31537,"3"
31538,"4"
31539,"2"
31540,"4"
31541,"1"
31542,"4"
31543,"2"
31544,"2"
31545,"4"
31546,"4"
31547,"1"
31548,"4"
31549,"4"
31550,"4"
31551,"4"
31552,"5"
31553,"2"
31554,"2"
31555,"1"
31556,"4"
31557,"4"
31558,"4"
31559,"1"
31560,"1"
31561,"2"
31562,"2"
31563,"4"
31564,"4"
31565,"5"
31566,"3"
31567,"4"
31568,"3"
31569,"4"
31570,"4"
31571,"4"
31572,"4"
31573,"1"
31574,"4"
31575,"2"
31576,"1"
31577,"4"
31578,"3"
31579,"2"
31580,"4"
31581,"2"
31582,"4"
31583,"4"
31584,"3"
31585,"4"
31586,"2"
31587,"4"
31588,"1"
31589,"1"
31590,"4"
31591,"4"
31592,"2"
31593,"3"
31594,"4"
31595,"2"
31596,"1"
31597,"1"
31598,"3"
31599,"2"
31600,"2"
31601,"4"
31602,"3"
31603,"4"
31604,"3"
31605,"4"
31606,"2"
31607,"1"
31608,"4"
31609,"4"
31610,"1"
31611,"1"
31612,"3"
31613,"2"
31614,"4"
31615,"1"
31616,"5"
31617,"1"
31618,"4"
31619,"2"
31620,"2"
31621,"3"
31622,"4"
31623,"1"
31624,"2"
31625,"2"
31626,"4"
31627,"4"
31628,"1"
31629,"1"
31630,"2"
31631,"3"
31632,"4"
31633,"4"
31634,"4"
31635,"2"
31636,"4"
31637,"1"
31638,"1"
31639,"5"
31640,"2"
31641,"2"
31642,"2"
31643,"4"
31644,"2"
31645,"4"
31646,"4"
31647,"4"
31648,"3"
31649,"3"
31650,"3"
31651,"4"
31652,"2"
31653,"4"
31654,"3"
31655,"4"
31656,"2"
31657,"5"
31658,"4"
31659,"3"
31660,"4"
31661,"2"
31662,"5"
31663,"3"
31664,"2"
31665,"5"
31666,"4"
31667,"2"
31668,"2"
31669,"4"
31670,"3"
31671,"4"
31672,"4"
31673,"4"
31674,"4"
31675,"4"
31676,"1"
31677,"4"
31678,"1"
31679,"5"
31680,"4"
31681,"2"
31682,"4"
31683,"3"
31684,"4"
31685,"4"
31686,"3"
31687,"2"
31688,"2"
31689,"2"
31690,"5"
31691,"3"
31692,"1"
31693,"2"
31694,"2"
31695,"4"
31696,"4"
31697,"4"
31698,"4"
31699,"4"
31700,"3"
31701,"2"
31702,"4"
31703,"4"
31704,"4"
31705,"3"
31706,"5"
31707,"4"
31708,"3"
31709,"2"
31710,"5"
31711,"2"
31712,"1"
31713,"2"
31714,"4"
31715,"2"
31716,"2"
31717,"3"
31718,"4"
31719,"2"
31720,"1"
31721,"5"
31722,"4"
31723,"4"
31724,"4"
31725,"2"
31726,"2"
31727,"1"
31728,"3"
31729,"4"
31730,"2"
31731,"4"
31732,"4"
31733,"4"
31734,"4"
31735,"1"
31736,"4"
31737,"2"
31738,"5"
31739,"4"
31740,"4"
31741,"5"
31742,"4"
31743,"2"
31744,"2"
31745,"4"
31746,"4"
31747,"4"
31748,"2"
31749,"4"
31750,"4"
31751,"5"
31752,"1"
31753,"5"
31754,"2"
31755,"4"
31756,"2"
31757,"4"
31758,"2"
31759,"3"
31760,"4"
31761,"4"
31762,"4"
31763,"4"
31764,"4"
31765,"2"
31766,"4"
31767,"4"
31768,"2"
31769,"4"
31770,"2"
31771,"2"
31772,"3"
31773,"3"
31774,"2"
31775,"2"
31776,"2"
31777,"4"
31778,"3"
31779,"2"
31780,"4"
31781,"2"
31782,"4"
31783,"3"
31784,"5"
31785,"4"
31786,"2"
31787,"4"
31788,"2"
31789,"4"
31790,"2"
31791,"3"
31792,"5"
31793,"4"
31794,"4"
31795,"3"
31796,"2"
31797,"1"
31798,"3"
31799,"4"
31800,"3"
31801,"4"
31802,"2"
31803,"2"
31804,"1"
31805,"1"
31806,"1"
31807,"1"
31808,"4"
31809,"2"
31810,"3"
31811,"4"
31812,"1"
31813,"5"
31814,"1"
31815,"5"
31816,"2"
31817,"4"
31818,"2"
31819,"3"
31820,"2"
31821,"2"
31822,"2"
31823,"2"
31824,"4"
31825,"4"
31826,"4"
31827,"4"
31828,"4"
31829,"1"
31830,"1"
31831,"1"
31832,"2"
31833,"3"
31834,"2"
31835,"2"
31836,"1"
31837,"2"
31838,"2"
31839,"4"
31840,"3"
31841,"4"
31842,"4"
31843,"4"
31844,"2"
31845,"3"
31846,"3"
31847,"2"
31848,"2"
31849,"4"
31850,"3"
31851,"2"
31852,"3"
31853,"3"
31854,"2"
31855,"4"
31856,"4"
31857,"1"
31858,"3"
31859,"1"
31860,"1"
31861,"2"
31862,"2"
31863,"2"
31864,"4"
31865,"2"
31866,"3"
31867,"4"
31868,"2"
31869,"3"
31870,"4"
31871,"1"
31872,"1"
31873,"3"
31874,"1"
31875,"4"
31876,"2"
31877,"4"
31878,"4"
31879,"4"
31880,"3"
31881,"4"
31882,"2"
31883,"3"
31884,"4"
31885,"4"
31886,"4"
31887,"2"
31888,"4"
31889,"2"
31890,"2"
31891,"4"
31892,"2"
31893,"2"
31894,"4"
31895,"4"
31896,"5"
31897,"4"
31898,"2"
31899,"4"
31900,"4"
31901,"4"
31902,"4"
31903,"3"
31904,"2"
31905,"3"
31906,"5"
31907,"4"
31908,"1"
31909,"4"
31910,"4"
31911,"3"
31912,"3"
31913,"5"
31914,"2"
31915,"2"
31916,"2"
31917,"4"
31918,"4"
31919,"2"
31920,"3"
31921,"5"
31922,"1"
31923,"4"
31924,"4"
31925,"4"
31926,"5"
31927,"1"
31928,"3"
31929,"4"
31930,"4"
31931,"4"
31932,"4"
31933,"4"
31934,"2"
31935,"4"
31936,"4"
31937,"5"
31938,"3"
31939,"4"
31940,"3"
31941,"4"
31942,"4"
31943,"4"
31944,"3"
31945,"2"
31946,"2"
31947,"4"
31948,"4"
31949,"4"
31950,"4"
31951,"4"
31952,"3"
31953,"4"
31954,"2"
31955,"4"
31956,"3"
31957,"4"
31958,"4"
31959,"1"
31960,"3"
31961,"4"
31962,"3"
31963,"2"
31964,"1"
31965,"4"
31966,"4"
31967,"2"
31968,"5"
31969,"2"
31970,"4"
31971,"4"
31972,"4"
31973,"2"
31974,"4"
31975,"4"
31976,"4"
31977,"2"
31978,"4"
31979,"1"
31980,"2"
31981,"3"
31982,"2"
31983,"2"
31984,"2"
31985,"3"
31986,"4"
31987,"4"
31988,"4"
31989,"4"
31990,"1"
31991,"2"
31992,"2"
31993,"2"
31994,"2"
31995,"4"
31996,"2"
31997,"4"
