"id","popularity"
30621,2
30622,3
30623,1
30624,2
30625,2
30626,4
30627,2
30628,3
30629,2
30630,4
30631,3
30632,1
30633,4
30634,2
30635,2
30636,1
30637,3
30638,3
30639,4
30640,1
30641,3
30642,2
30643,4
30644,3
30645,5
30646,2
30647,4
30648,5
30649,4
30650,2
30651,4
30652,2
30653,3
30654,4
30655,5
30656,4
30657,3
30658,2
30659,4
30660,4
30661,4
30662,5
30663,2
30664,3
30665,2
30666,1
30667,1
30668,2
30669,4
30670,2
30671,4
30672,3
30673,4
30674,2
30675,2
30676,5
30677,4
30678,4
30679,3
30680,4
30681,2
30682,5
30683,2
30684,3
30685,4
30686,3
30687,4
30688,3
30689,1
30690,2
30691,1
30692,1
30693,1
30694,4
30695,3
30696,4
30697,5
30698,5
30699,1
30700,3
30701,2
30702,4
30703,1
30704,2
30705,2
30706,5
30707,2
30708,3
30709,5
30710,4
30711,3
30712,1
30713,4
30714,2
30715,4
30716,5
30717,5
30718,2
30719,4
30720,3
30721,4
30722,3
30723,3
30724,3
30725,1
30726,3
30727,3
30728,5
30729,1
30730,5
30731,4
30732,1
30733,5
30734,1
30735,5
30736,2
30737,3
30738,3
30739,2
30740,1
30741,5
30742,3
30743,5
30744,3
30745,5
30746,1
30747,5
30748,4
30749,1
30750,4
30751,5
30752,5
30753,1
30754,5
30755,2
30756,1
30757,2
30758,1
30759,5
30760,2
30761,2
30762,2
30763,5
30764,2
30765,3
30766,3
30767,4
30768,3
30769,3
30770,1
30771,2
30772,2
30773,4
30774,1
30775,1
30776,4
30777,1
30778,4
30779,2
30780,5
30781,5
30782,5
30783,4
30784,1
30785,5
30786,5
30787,3
30788,5
30789,1
30790,1
30791,5
30792,3
30793,5
30794,1
30795,2
30796,3
30797,5
30798,2
30799,4
30800,1
30801,3
30802,3
30803,2
30804,3
30805,4
30806,5
30807,2
30808,1
30809,2
30810,5
30811,1
30812,1
30813,1
30814,1
30815,2
30816,5
30817,2
30818,3
30819,3
30820,1
30821,5
30822,5
30823,2
30824,4
30825,1
30826,2
30827,1
30828,5
30829,5
30830,1
30831,2
30832,1
30833,3
30834,1
30835,5
30836,3
30837,4
30838,1
30839,5
30840,2
30841,2
30842,1
30843,3
30844,3
30845,4
30846,3
30847,5
30848,2
30849,2
30850,5
30851,4
30852,4
30853,4
30854,2
30855,3
30856,1
30857,2
30858,2
30859,2
30860,3
30861,5
30862,3
30863,5
30864,2
30865,1
30866,4
30867,4
30868,1
30869,5
30870,3
30871,5
30872,2
30873,3
30874,5
30875,5
30876,3
30877,5
30878,3
30879,5
30880,1
30881,4
30882,1
30883,2
30884,1
30885,1
30886,1
30887,4
30888,5
30889,1
30890,2
30891,2
30892,4
30893,2
30894,4
30895,5
30896,2
30897,4
30898,1
30899,1
30900,4
30901,4
30902,5
30903,2
30904,3
30905,3
30906,3
30907,4
30908,3
30909,4
30910,2
30911,5
30912,5
30913,4
30914,4
30915,3
30916,3
30917,2
30918,4
30919,4
30920,2
30921,4
30922,1
30923,4
30924,3
30925,2
30926,5
30927,1
30928,4
30929,3
30930,4
30931,4
30932,4
30933,4
30934,4
30935,1
30936,2
30937,5
30938,3
30939,3
30940,2
30941,2
30942,3
30943,3
30944,5
30945,1
30946,4
30947,5
30948,3
30949,4
30950,5
30951,3
30952,4
30953,1
30954,2
30955,1
30956,4
30957,2
30958,2
30959,2
30960,1
30961,3
30962,2
30963,4
30964,3
30965,3
30966,5
30967,2
30968,2
30969,4
30970,4
30971,5
30972,5
30973,4
30974,4
30975,5
30976,2
30977,3
30978,4
30979,4
30980,5
30981,4
30982,5
30983,3
30984,4
30985,1
30986,2
30987,5
30988,1
30989,3
30990,3
30991,4
30992,3
30993,1
30994,2
30995,1
30996,2
30997,4
30998,2
30999,5
31000,2
31001,2
31002,3
31003,1
31004,1
31005,2
31006,5
31007,5
31008,5
31009,3
31010,1
31011,5
31012,1
31013,2
31014,2
31015,5
31016,3
31017,1
31018,5
31019,4
31020,4
31021,5
31022,5
31023,5
31024,1
31025,5
31026,2
31027,5
31028,2
31029,1
31030,1
31031,1
31032,1
31033,1
31034,1
31035,4
31036,4
31037,3
31038,2
31039,3
31040,1
31041,3
31042,4
31043,2
31044,4
31045,2
31046,4
31047,1
31048,1
31049,2
31050,4
31051,3
31052,2
31053,1
31054,3
31055,5
31056,2
31057,1
31058,4
31059,5
31060,5
31061,4
31062,1
31063,1
31064,5
31065,5
31066,3
31067,2
31068,5
31069,5
31070,3
31071,5
31072,1
31073,2
31074,4
31075,5
31076,3
31077,4
31078,2
31079,5
31080,2
31081,1
31082,3
31083,3
31084,1
31085,2
31086,2
31087,5
31088,4
31089,5
31090,2
31091,4
31092,5
31093,1
31094,5
31095,1
31096,4
31097,3
31098,5
31099,5
31100,3
31101,3
31102,1
31103,3
31104,1
31105,1
31106,2
31107,2
31108,4
31109,2
31110,4
31111,5
31112,1
31113,1
31114,3
31115,2
31116,2
31117,3
31118,5
31119,4
31120,1
31121,2
31122,4
31123,1
31124,1
31125,1
31126,3
31127,3
31128,3
31129,3
31130,5
31131,2
31132,3
31133,3
31134,5
31135,1
31136,2
31137,2
31138,5
31139,5
31140,3
31141,4
31142,3
31143,1
31144,2
31145,4
31146,5
31147,4
31148,2
31149,2
31150,3
31151,1
31152,5
31153,4
31154,2
31155,4
31156,2
31157,3
31158,4
31159,2
31160,3
31161,2
31162,4
31163,3
31164,3
31165,4
31166,1
31167,4
31168,2
31169,1
31170,1
31171,4
31172,4
31173,3
31174,2
31175,3
31176,5
31177,2
31178,5
31179,3
31180,2
31181,2
31182,5
31183,2
31184,2
31185,2
31186,3
31187,5
31188,5
31189,2
31190,1
31191,2
31192,3
31193,1
31194,3
31195,3
31196,5
31197,3
31198,1
31199,1
31200,5
31201,5
31202,4
31203,4
31204,4
31205,4
31206,3
31207,5
31208,4
31209,2
31210,2
31211,4
31212,1
31213,3
31214,5
31215,3
31216,3
31217,1
31218,1
31219,1
31220,3
31221,3
31222,1
31223,1
31224,1
31225,2
31226,1
31227,1
31228,3
31229,5
31230,4
31231,3
31232,4
31233,2
31234,1
31235,5
31236,5
31237,5
31238,4
31239,5
31240,2
31241,2
31242,2
31243,4
31244,4
31245,5
31246,3
31247,5
31248,1
31249,5
31250,2
31251,2
31252,5
31253,3
31254,4
31255,1
31256,5
31257,2
31258,4
31259,4
31260,1
31261,1
31262,1
31263,4
31264,2
31265,5
31266,3
31267,4
31268,5
31269,1
31270,3
31271,2
31272,2
31273,4
31274,5
31275,3
31276,5
31277,2
31278,3
31279,2
31280,2
31281,3
31282,1
31283,3
31284,1
31285,3
31286,3
31287,2
31288,4
31289,1
31290,4
31291,5
31292,3
31293,2
31294,2
31295,4
31296,2
31297,4
31298,2
31299,1
31300,5
31301,1
31302,2
31303,3
31304,1
31305,3
31306,4
31307,1
31308,5
31309,4
31310,2
31311,3
31312,2
31313,4
31314,1
31315,1
31316,2
31317,1
31318,4
31319,3
31320,4
31321,3
31322,4
31323,4
31324,3
31325,1
31326,1
31327,2
31328,2
31329,1
31330,2
31331,2
31332,1
31333,3
31334,5
31335,5
31336,2
31337,1
31338,5
31339,2
31340,4
31341,3
31342,4
31343,2
31344,5
31345,2
31346,2
31347,1
31348,3
31349,4
31350,1
31351,4
31352,3
31353,4
31354,1
31355,2
31356,2
31357,4
31358,1
31359,3
31360,5
31361,5
31362,5
31363,1
31364,3
31365,3
31366,5
31367,1
31368,2
31369,1
31370,5
31371,3
31372,4
31373,1
31374,3
31375,1
31376,4
31377,1
31378,1
31379,1
31380,3
31381,3
31382,5
31383,1
31384,5
31385,3
31386,4
31387,1
31388,2
31389,2
31390,1
31391,2
31392,1
31393,2
31394,4
31395,5
31396,4
31397,2
31398,4
31399,5
31400,4
31401,1
31402,4
31403,3
31404,5
31405,5
31406,1
31407,4
31408,2
31409,4
31410,1
31411,4
31412,1
31413,4
31414,4
31415,4
31416,3
31417,2
31418,4
31419,4
31420,2
31421,2
31422,5
31423,2
31424,1
31425,4
31426,3
31427,3
31428,4
31429,2
31430,5
31431,3
31432,5
31433,5
31434,4
31435,3
31436,4
31437,2
31438,4
31439,4
31440,4
31441,4
31442,2
31443,5
31444,3
31445,1
31446,5
31447,1
31448,1
31449,5
31450,3
31451,4
31452,5
31453,1
31454,5
31455,5
31456,2
31457,2
31458,4
31459,3
31460,4
31461,1
31462,3
31463,5
31464,4
31465,3
31466,1
31467,3
31468,5
31469,5
31470,5
31471,2
31472,5
31473,1
31474,5
31475,1
31476,4
31477,3
31478,4
31479,5
31480,1
31481,1
31482,5
31483,2
31484,2
31485,2
31486,1
31487,3
31488,1
31489,4
31490,2
31491,5
31492,4
31493,3
31494,1
31495,2
31496,2
31497,3
31498,2
31499,2
31500,1
31501,2
31502,1
31503,1
31504,2
31505,2
31506,4
31507,2
31508,3
31509,2
31510,5
31511,3
31512,5
31513,3
31514,4
31515,3
31516,2
31517,1
31518,5
31519,1
31520,5
31521,4
31522,5
31523,3
31524,5
31525,2
31526,2
31527,2
31528,4
31529,2
31530,3
31531,4
31532,4
31533,3
31534,3
31535,1
31536,1
31537,3
31538,4
31539,3
31540,2
31541,5
31542,3
31543,1
31544,3
31545,4
31546,5
31547,4
31548,1
31549,5
31550,5
31551,3
31552,4
31553,5
31554,1
31555,2
31556,5
31557,2
31558,2
31559,1
31560,1
31561,3
31562,4
31563,1
31564,4
31565,1
31566,5
31567,3
31568,1
31569,1
31570,2
31571,3
31572,5
31573,2
31574,2
31575,1
31576,4
31577,2
31578,4
31579,4
31580,2
31581,5
31582,2
31583,3
31584,3
31585,5
31586,1
31587,1
31588,3
31589,4
31590,5
31591,4
31592,3
31593,1
31594,1
31595,1
31596,2
31597,3
31598,5
31599,3
31600,4
31601,1
31602,3
31603,5
31604,5
31605,5
31606,2
31607,3
31608,3
31609,4
31610,5
31611,2
31612,5
31613,1
31614,1
31615,5
31616,4
31617,2
31618,2
31619,4
31620,5
31621,5
31622,5
31623,2
31624,5
31625,1
31626,5
31627,4
31628,4
31629,2
31630,3
31631,5
31632,1
31633,1
31634,1
31635,3
31636,1
31637,5
31638,5
31639,4
31640,2
31641,2
31642,4
31643,1
31644,5
31645,5
31646,2
31647,4
31648,1
31649,5
31650,4
31651,3
31652,5
31653,3
31654,3
31655,5
31656,1
31657,5
31658,5
31659,2
31660,4
31661,5
31662,4
31663,2
31664,3
31665,4
31666,3
31667,5
31668,2
31669,3
31670,4
31671,5
31672,3
31673,2
31674,4
31675,1
31676,5
31677,3
31678,3
31679,4
31680,3
31681,1
31682,2
31683,3
31684,5
31685,3
31686,4
31687,3
31688,2
31689,5
31690,5
31691,3
31692,1
31693,5
31694,2
31695,2
31696,4
31697,4
31698,2
31699,3
31700,1
31701,2
31702,2
31703,3
31704,5
31705,1
31706,4
31707,5
31708,3
31709,2
31710,4
31711,2
31712,3
31713,5
31714,1
31715,2
31716,4
31717,2
31718,3
31719,2
31720,5
31721,4
31722,4
31723,4
31724,4
31725,4
31726,4
31727,4
31728,4
31729,2
31730,2
31731,1
31732,5
31733,1
31734,4
31735,3
31736,2
31737,2
31738,3
31739,5
31740,3
31741,5
31742,3
31743,1
31744,3
31745,4
31746,3
31747,2
31748,4
31749,5
31750,3
31751,4
31752,2
31753,5
31754,4
31755,1
31756,2
31757,1
31758,5
31759,4
31760,2
31761,5
31762,2
31763,5
31764,2
31765,3
31766,4
31767,3
31768,5
31769,3
31770,4
31771,5
31772,5
31773,2
31774,3
31775,4
31776,5
31777,2
31778,5
31779,4
31780,1
31781,5
31782,3
31783,1
31784,5
31785,2
31786,5
31787,2
31788,2
31789,3
31790,1
31791,4
31792,3
31793,1
31794,1
31795,1
31796,2
31797,3
31798,5
31799,5
31800,2
31801,1
31802,1
31803,3
31804,3
31805,2
31806,2
31807,1
31808,2
31809,2
31810,3
31811,3
31812,4
31813,3
31814,4
31815,4
31816,1
31817,4
31818,1
31819,1
31820,3
31821,2
31822,5
31823,5
31824,2
31825,4
31826,1
31827,4
31828,4
31829,5
31830,5
31831,1
31832,3
31833,3
31834,5
31835,3
31836,3
31837,2
31838,3
31839,3
31840,1
31841,4
31842,4
31843,5
31844,4
31845,5
31846,1
31847,3
31848,4
31849,1
31850,1
31851,3
31852,5
31853,4
31854,4
31855,3
31856,4
31857,4
31858,5
31859,4
31860,3
31861,3
31862,3
31863,3
31864,3
31865,1
31866,4
31867,4
31868,3
31869,3
31870,2
31871,4
31872,2
31873,2
31874,4
31875,3
31876,2
31877,5
31878,3
31879,3
31880,1
31881,4
31882,2
31883,2
31884,4
31885,2
31886,1
31887,4
31888,5
31889,1
31890,2
31891,2
31892,2
31893,4
31894,4
31895,2
31896,5
31897,2
31898,3
31899,4
31900,4
31901,3
31902,2
31903,2
31904,3
31905,5
31906,2
31907,1
31908,5
31909,3
31910,2
31911,1
31912,4
31913,4
31914,5
31915,5
31916,2
31917,5
31918,4
31919,2
31920,5
31921,5
31922,5
31923,4
31924,1
31925,1
31926,3
31927,1
31928,2
31929,3
31930,3
31931,2
31932,2
31933,4
31934,2
31935,3
31936,5
31937,3
31938,5
31939,4
31940,3
31941,5
31942,5
31943,4
31944,4
31945,3
31946,5
31947,3
31948,1
31949,2
31950,5
31951,4
31952,5
31953,3
31954,3
31955,5
31956,3
31957,5
31958,4
31959,1
31960,4
31961,4
31962,2
31963,3
31964,2
31965,3
31966,5
31967,5
31968,4
31969,2
31970,3
31971,5
31972,2
31973,2
31974,2
31975,5
31976,2
31977,4
31978,1
31979,1
31980,1
31981,5
31982,4
31983,3
31984,5
31985,1
31986,4
31987,4
31988,3
31989,2
31990,2
31991,2
31992,5
31993,1
31994,4
31995,3
31996,2
31997,4
31998,4
31999,4
32000,3
32001,5
32002,3
32003,2
32004,4
32005,5
32006,2
32007,2
32008,2
32009,4
32010,3
32011,5
32012,4
32013,4
32014,2
32015,2
32016,2
32017,3
32018,1
32019,5
32020,1
32021,2
32022,4
32023,4
32024,3
32025,5
32026,4
32027,2
32028,3
32029,4
32030,4
32031,4
32032,4
32033,2
32034,1
32035,2
32036,4
32037,4
32038,1
32039,1
32040,4
32041,3
32042,2
32043,1
32044,4
32045,2
32046,3
32047,4
32048,1
32049,5
32050,5
32051,5
32052,1
32053,2
32054,1
32055,5
32056,4
32057,1
32058,4
32059,5
32060,1
32061,3
32062,2
32063,1
32064,5
32065,5
32066,2
32067,4
32068,5
32069,4
32070,5
32071,2
32072,2
32073,4
32074,3
32075,3
32076,2
32077,3
32078,5
32079,2
32080,3
32081,2
32082,5
32083,3
32084,5
32085,2
32086,2
32087,3
32088,3
32089,2
32090,1
32091,4
32092,5
32093,5
32094,1
32095,5
32096,2
32097,3
32098,1
32099,1
32100,4
32101,4
32102,3
32103,1
32104,1
32105,3
32106,4
32107,1
32108,4
32109,1
32110,1
32111,1
32112,4
32113,4
32114,1
32115,4
32116,2
32117,5
32118,2
32119,2
32120,3
32121,1
32122,4
32123,4
32124,5
32125,2
32126,2
32127,4
32128,4
32129,1
32130,1
32131,3
32132,2
32133,1
32134,2
32135,2
32136,3
32137,5
32138,2
32139,3
32140,5
32141,4
32142,5
32143,4
32144,3
32145,1
32146,3
32147,1
32148,5
32149,3
32150,4
32151,3
32152,3
32153,1
32154,5
32155,1
32156,4
32157,3
32158,4
32159,2
32160,1
32161,4
32162,3
32163,5
32164,3
32165,2
32166,1
32167,4
32168,2
32169,1
32170,2
32171,4
32172,1
32173,3
32174,5
32175,5
32176,2
32177,2
32178,5
32179,3
32180,1
32181,5
32182,2
32183,1
32184,5
32185,2
32186,3
32187,3
32188,4
32189,2
32190,5
32191,1
32192,3
32193,5
32194,2
32195,3
32196,4
32197,5
32198,1
32199,2
32200,2
32201,3
32202,2
32203,3
32204,3
32205,5
32206,4
32207,5
32208,4
32209,1
32210,3
32211,5
32212,5
32213,2
32214,2
32215,4
32216,3
32217,2
32218,5
32219,1
32220,4
32221,5
32222,1
32223,5
32224,3
32225,3
32226,5
32227,1
32228,4
32229,5
32230,3
32231,4
32232,4
32233,3
32234,5
32235,4
32236,5
32237,5
32238,4
32239,5
32240,2
32241,5
32242,3
32243,5
32244,1
32245,5
32246,4
32247,4
32248,4
32249,4
32250,5
32251,2
32252,2
32253,4
32254,2
32255,4
32256,5
32257,3
32258,5
32259,2
32260,5
32261,4
32262,5
32263,1
32264,1
32265,2
32266,5
32267,1
32268,2
32269,1
32270,4
32271,5
32272,5
32273,4
32274,2
32275,2
32276,2
32277,5
32278,4
32279,1
32280,2
32281,2
32282,5
32283,5
32284,4
32285,1
32286,4
32287,5
32288,4
32289,1
32290,3
32291,3
32292,3
32293,5
32294,3
32295,5
32296,2
32297,3
32298,3
32299,1
32300,5
32301,3
32302,1
32303,4
32304,5
32305,3
32306,5
32307,3
32308,3
32309,1
32310,3
32311,3
32312,1
32313,5
32314,3
32315,2
32316,4
32317,4
32318,2
32319,2
32320,5
32321,5
32322,5
32323,2
32324,2
32325,1
32326,3
32327,4
32328,5
32329,2
32330,1
32331,1
32332,3
32333,2
32334,3
32335,1
32336,1
32337,3
32338,2
32339,5
32340,2
32341,5
32342,1
32343,3
32344,4
32345,4
32346,1
32347,2
32348,5
32349,1
32350,4
32351,1
32352,2
32353,5
32354,3
32355,4
32356,3
32357,2
32358,5
32359,4
32360,1
32361,1
32362,2
32363,4
32364,3
32365,4
32366,5
32367,5
32368,3
32369,4
32370,5
32371,3
32372,4
32373,4
32374,1
32375,5
32376,1
32377,1
32378,3
32379,2
32380,5
32381,1
32382,3
32383,5
32384,3
32385,1
32386,3
32387,2
32388,1
32389,3
32390,1
32391,2
32392,2
32393,3
32394,5
32395,5
32396,3
32397,1
32398,1
32399,5
32400,4
32401,5
32402,4
32403,2
32404,2
32405,1
32406,4
32407,2
32408,1
32409,1
32410,4
32411,2
32412,5
32413,5
32414,4
32415,1
32416,4
32417,4
32418,4
32419,2
32420,2
32421,4
32422,3
32423,5
32424,4
32425,2
32426,1
32427,5
32428,3
32429,2
32430,1
32431,1
32432,2
32433,3
32434,2
32435,3
32436,3
32437,1
32438,1
32439,1
32440,5
32441,1
32442,5
32443,4
32444,4
32445,2
32446,5
32447,2
32448,2
32449,3
32450,5
32451,1
32452,3
32453,4
32454,1
32455,4
32456,3
32457,2
32458,5
32459,4
32460,1
32461,2
32462,1
32463,4
32464,3
32465,3
32466,2
32467,2
32468,1
32469,4
32470,1
32471,3
32472,3
32473,3
32474,5
32475,2
32476,5
32477,4
32478,3
32479,4
32480,1
32481,4
32482,3
32483,4
32484,4
32485,2
32486,5
32487,1
32488,2
32489,4
32490,5
32491,1
32492,5
32493,3
32494,3
32495,1
32496,5
32497,2
32498,2
32499,5
32500,4
32501,1
32502,3
32503,1
32504,4
32505,1
32506,4
32507,4
32508,1
32509,4
32510,2
32511,3
32512,5
32513,1
32514,2
32515,2
32516,3
32517,2
32518,3
32519,2
32520,1
32521,4
32522,1
32523,5
32524,3
32525,4
32526,5
32527,1
32528,3
32529,1
32530,4
32531,2
32532,1
32533,1
32534,3
32535,4
32536,5
32537,4
32538,5
32539,1
32540,2
32541,5
32542,4
32543,4
32544,3
32545,4
32546,2
32547,3
32548,1
32549,3
32550,1
32551,2
32552,4
32553,4
32554,5
32555,4
32556,4
32557,1
32558,4
32559,4
32560,2
32561,5
32562,1
32563,5
32564,5
32565,1
32566,1
32567,4
32568,1
32569,3
32570,3
32571,3
32572,3
32573,1
32574,3
32575,1
32576,1
32577,4
32578,3
32579,5
32580,4
32581,2
32582,1
32583,1
32584,4
32585,5
32586,3
32587,4
32588,3
32589,5
32590,1
32591,3
32592,5
32593,2
32594,4
32595,3
32596,3
32597,3
32598,1
32599,4
32600,1
32601,4
32602,5
32603,4
32604,2
32605,5
32606,3
32607,4
32608,2
32609,2
32610,5
32611,4
32612,1
32613,2
32614,1
32615,4
32616,5
32617,2
32618,2
32619,2
32620,3
32621,4
32622,5
32623,2
32624,2
32625,5
32626,4
32627,2
32628,5
32629,2
32630,1
32631,5
32632,2
32633,5
32634,3
32635,1
32636,2
32637,4
32638,2
32639,5
32640,4
32641,3
32642,4
32643,2
32644,2
32645,5
32646,1
32647,2
32648,5
32649,4
32650,3
32651,4
32652,4
32653,3
32654,4
32655,2
32656,5
32657,2
32658,1
32659,4
32660,1
32661,2
32662,2
32663,4
32664,4
32665,2
32666,4
32667,5
32668,4
32669,5
32670,3
32671,2
32672,2
32673,2
32674,5
32675,1
32676,3
32677,3
32678,1
32679,3
32680,2
32681,4
32682,4
32683,2
32684,5
32685,5
32686,2
32687,4
32688,3
32689,5
32690,3
32691,3
32692,1
32693,3
32694,1
32695,4
32696,1
32697,2
32698,3
32699,1
32700,1
32701,4
32702,4
32703,3
32704,5
32705,1
32706,5
32707,2
32708,4
32709,4
32710,3
32711,2
32712,2
32713,4
32714,4
32715,1
32716,2
32717,3
32718,4
32719,3
32720,3
32721,1
32722,4
32723,4
32724,1
32725,2
32726,5
32727,3
32728,5
32729,5
32730,4
32731,4
32732,4
32733,1
32734,3
32735,1
32736,1
32737,1
32738,1
32739,1
32740,1
32741,3
32742,1
32743,2
32744,2
32745,2
32746,5
32747,3
32748,4
32749,4
32750,2
32751,3
32752,3
32753,1
32754,5
32755,2
32756,2
32757,3
32758,1
32759,1
32760,3
32761,3
32762,1
32763,1
32764,4
32765,1
32766,4
32767,2
32768,4
32769,4
32770,3
32771,4
32772,3
32773,4
32774,3
32775,5
32776,2
32777,4
32778,2
32779,1
32780,2
32781,5
32782,3
32783,4
32784,4
32785,2
32786,4
32787,5
32788,3
32789,4
32790,2
32791,4
32792,1
32793,4
32794,4
32795,4
32796,3
